player_tag,deck_id,is_current,recorded_at
#2022LR8LC0,559,1,2025-12-02 16:57:09
#2029L09G,1,1,2025-12-02 16:54:42
#202J000JGL,197,1,2025-12-02 16:55:33
#202JJR99G0,392,1,2025-12-02 16:56:24
#2089GQLRVY,598,1,2025-12-02 16:57:20
#208PJ0QGYL,393,1,2025-12-02 16:56:25
#208UGJ9GY9,198,1,2025-12-02 16:55:34
#208UYULCLY,199,1,2025-12-02 16:55:34
#209JPLR209,200,1,2025-12-02 16:55:34
#20CCJQU2LR,201,1,2025-12-02 16:55:34
#20CCY0C0CG,167,1,2025-12-02 16:55:26
#20GL0CYQ22,202,1,2025-12-02 16:55:34
#20GLQ89U2R,394,1,2025-12-02 16:56:25
#20GPLG8CJL,203,1,2025-12-02 16:55:35
#20GQY8CQCC,204,1,2025-12-02 16:55:35
#20J80U0UVG,205,1,2025-12-02 16:55:35
#20JC2UL99G,206,1,2025-12-02 16:55:35
#20JG8JUYLY,195,1,2025-12-02 16:55:33
#20L0RQUYG8,207,1,2025-12-02 16:55:36
#20L2QJYGGJ,395,1,2025-12-02 16:56:25
#20L9GLJJ9C,396,1,2025-12-02 16:56:25
#20LR0RGGR2,208,1,2025-12-02 16:55:36
#20LUPQLY8Y,597,1,2025-12-02 16:57:19
#20PGQVQ8UQ,209,1,2025-12-02 16:55:36
#20PPJYUYCL,172,1,2025-12-02 16:55:27
#20PPLLJ92G,571,1,2025-12-02 16:57:11
#20QPJPU8RG,210,1,2025-12-02 16:55:36
#20QQGL8G0L,211,1,2025-12-02 16:55:36
#20QQRLJPQG,168,1,2025-12-02 16:55:26
#20QVQLU90G,384,1,2025-12-02 16:56:22
#20R0Q0G9RR,560,1,2025-12-02 16:57:09
#20R28UQR0P,212,1,2025-12-02 16:55:37
#20R2PVVJ8P,397,1,2025-12-02 16:56:26
#20R8JCC9RL,213,1,2025-12-02 16:55:38
#20RY2C8VGL,214,1,2025-12-02 16:55:38
#20RYLPJL8P,215,1,2025-12-02 16:55:38
#20UR8JPQL0,216,1,2025-12-02 16:55:38
#20UVUP2QP,2,1,2025-12-02 16:54:42
#20Y0222R8U,398,1,2025-12-02 16:56:26
#20Y9RU98JJ,399,1,2025-12-02 16:56:26
#20YPP9920P,400,1,2025-12-02 16:56:26
#20YPUV20CY,401,1,2025-12-02 16:56:26
#20YUJLVP8C,402,1,2025-12-02 16:56:27
#2209VYC2U,219,1,2025-12-02 16:57:11
#220PUP0QG,403,1,2025-12-02 16:56:27
#22C0LY9J8,3,1,2025-12-02 16:54:43
#22RJVRVQ0,173,1,2025-12-02 16:55:28
#22RQYPJG9,217,1,2025-12-02 16:55:38
#22UY2Q2QQ,4,1,2025-12-02 16:54:43
#22YGPVUJU,218,1,2025-12-02 16:55:39
#28208PUQ,5,1,2025-12-02 16:54:43
#289JVGCU0,375,1,2025-12-02 16:56:20
#28LRCVL0,6,1,2025-12-02 16:54:43
#28Q0JUJGL,7,1,2025-12-02 16:54:44
#28UJ0PGPJ,404,1,2025-12-02 16:56:27
#28VLY2Q,8,1,2025-12-02 16:54:44
#29JQQP0CQ,9,1,2025-12-02 16:54:44
#29RPGUJ2R,405,1,2025-12-02 16:56:27
#29V2VQC8V,10,1,2025-12-02 16:54:44
#2C0GLY9U,572,1,2025-12-02 16:57:12
#2C0V00PPV,11,1,2025-12-02 16:54:45
#2C2QRCCL,12,1,2025-12-02 16:54:45
#2CPU9PR9Q,573,1,2025-12-02 16:57:12
#2CV28R9G,13,1,2025-12-02 16:54:45
#2G2LR0R92,388,1,2025-12-02 16:56:23
#2G8UG9RJQ,14,1,2025-12-02 16:54:46
#2G9U0CLYU,406,1,2025-12-02 16:56:28
#2GGQ8JUQ2,15,1,2025-12-02 16:54:46
#2GLUJVVP2,287,1,2025-12-02 16:56:28
#2GQJPCGL2,16,1,2025-12-02 16:54:46
#2GYY0YQGG,17,1,2025-12-02 16:54:46
#2J8CJLYP0,407,1,2025-12-02 16:56:28
#2JQYPR902,408,1,2025-12-02 16:56:28
#2JRY2P80G,18,1,2025-12-02 16:54:47
#2JU8P922V,409,1,2025-12-02 16:56:28
#2JUQLRP82,410,1,2025-12-02 16:56:28
#2JVRJJP92,19,1,2025-12-02 16:54:47
#2L2Y00RC2,20,1,2025-12-02 16:54:47
#2LCCQGYCR,21,1,2025-12-02 16:54:48
#2LG0JYJ8Q,411,1,2025-12-02 16:56:29
#2LLQYPU28,412,1,2025-12-02 16:56:29
#2LQ2QCYP8,219,1,2025-12-02 16:55:39
